tar,username,location,text,tweet_date,hashtags_extracted,text_cleaned
-1,ABNewswire,,What is the risk of side effects of the COVID-19 vaccine if someone has Lyme disease? https://t.co/hvdYPTsln0 #FamilyParenting #HealthMedicine #Living #PharmaceuticalsBiotech #US,2022-04-11 23:21:26+00:00,"familyparenting,healthmedicine,living,pharmaceuticalsbiotech,us",What is the risk of side effects of the COVID-19 vaccine if someone has Lyme disease?
0,IARS360,,"COVID-19 Resource Newsletter - Issue 127, April 11 - https://t.co/ECcErpHOfV See a study from Israel that compares outcomes for 623,355 Pfizer vaccine recipients who received a 4th shot with 628,966 persons also eligible for the 4th shot. #COVID19 https://t.co/IqQRXIkeeG",2022-04-11 23:19:14+00:00,covid19,"COVID-19 Resource Newsletter - Issue , April - See a study from Israel that compares outcomes for Pfizer vaccine recipients who received a th shot with persons also eligible for the th shot."
1,Uncle Louie,"New York, USA",So why are only double vax’d and Double boosted Democrats coming down with Covid🤦🏻‍♂️ #covid #CovidIsNotOver  #COVID19  #democrats #BoosterDose  #vaccinated #vaccine #VaccinesWork  #obama #pelosi #psaki #hillary #VaccineSideEffects https://t.co/ovUwD2jKgJ,2022-04-11 23:15:31+00:00,"covid,covidisnotover,covid19,democrats,boosterdose,vaccinated,vaccine,vaccineswork,obama,pelosi,psaki,hillary,vaccinesideeffects",So why are only double vaxd and Double boosted Democrats coming down with Covid
-1,Elisha #NoVaccineMandates #NoVaccinePassports💉,"Carlsbad, CA","“…the vast majority have realized that every Covid policy - from the lockdowns and masks to the tests, death coding, and vaccine passes - has been one, giant fraud”
#COVID19 #CovidRestrictions #CovidVaccine #CovidIsOver https://t.co/Wj0O7kaueg https://t.co/nyF9h6zhv6",2022-04-11 23:07:02+00:00,"covid19,covidrestrictions,covidvaccine,covidisover","the vast majority have realized that every Covid policy - from the lockdowns and masks to the tests, death coding, and vaccine passes - has been one, giant fraud"
0,AngelsWakingUp,,Kyle's vaccine complication https://t.co/kVYSxOmO4K via @YouTube #news #Covid_19 #Omicron #COVID19 #Athletics #athetes #HealthLiteracy #Doctors #nurses #HealthcareUnfiltered,2022-04-11 22:52:25+00:00,"news,covid_19,omicron,covid19,athletics,athetes,healthliteracy,doctors,nurses,healthcareunfiltered",Kyle's vaccine complication via
0,Prof. Dr. Sanjeev Bagai,"New Delhi, India","Compared with COVID19 vac,myopericarditis⬆️post smallpox vac (132·1) but was not diff after influenza vac (1·3) or various other non-smallpox vac (57·0);received COVID-19 vac,myopericarditis⬆️in male,younger than 30yr,mRNA vac,after second vaccine (vs first or third dose).",2022-04-11 22:49:31+00:00,,"Compared with COVID19 vac,myopericarditispost smallpox vac (1321) but was not diff after influenza vac (13) or various other non-smallpox vac (570)received COVID-19 vac,myopericarditisin male,younger than yr,mRNA vac,after second vaccine (vs first or third dose)."
0,Colorado Department of Public Health & Environment,Colorado,"Here is the latest coronavirus in Colorado update for April 11.
 
📊COVID-19 data dashboard: https://t.co/LRM3AmL3XB
➡️COVID-19 vaccine dashboard: https://t.co/V5pozaM8Wg

#Covid19Colorado https://t.co/M7QSmAb7tM",2022-04-11 22:38:59+00:00,covid19colorado,Here is the latest coronavirus in Colorado update for April . COVID-19 data dashboard vaccine dashboard
1,WomensPowerCen,,#COVID19Vaccination #COVID19 We arn’t fully safe with #coronavirus #vaccine as #virus changes itself. World needs ways get rid of #lockdown Normally #sold in #Amazon https://t.co/rzyWrMlQr3 we R giving it #FREE https://t.co/mUOK62YavV #COVID19India,2022-04-11 22:35:04+00:00,"covid19vaccination,covid19,coronavirus,vaccine,virus,lockdown,sold,amazon,free,covid19india",We arnt fully safe with as changes itself. World needs ways get rid of Normally in we R giving it
1,Erie County Department of Health 😷,"Erie County (#Buffalo), NY","Just like dams for floods and firebreaks for wildfires can slow the spread of a disaster, vaccines can slow the spread of sickness and disease like COVID-19.
Make an informed decision. Be part of the solution. Get a #COVID19 vaccine.

https://t.co/6eim4YA1vR https://t.co/yb1vOzzegM",2022-04-11 22:34:00+00:00,covid19,"Just like dams for floods and firebreaks for wildfires can slow the spread of a disaster, vaccines can slow the spread of sickness and disease like COVID-19.Make an informed decision. Be part of the solution. Get a vaccine."
1,Vox,,"A second Covid-19 booster shot has been approved for some people, in part to provide protection in the event of another Covid-19 surge, perhaps from the omicron BA.2 subvariant.

Here is who can get one — and when. Learn more: https://t.co/m7rjHLQaEl https://t.co/SvGh0gS3oy",2022-04-11 22:21:32+00:00,,"A second Covid-19 booster shot has been approved for some people, in part to provide protection in the event of another Covid-19 surge, perhaps from the omicron BA.2 subvariant.Here is who can get one and when. Learn more"
0,LLERO_CULTURE,"New York, NY",Come on Texas!  Let's read and follow the science!  Your lives depend on it. #COVID19 #vaccine #COVIDpandemic #Texas # https://t.co/RggI5EounB,2022-04-11 22:01:01+00:00,"covid19,vaccine,covidpandemic,texas",Come on Texas! Let's read and follow the science! Your lives depend on it.
-1,Wicked Prepping,,"Mandatory Vaccinations...
           or Just Coercive Manipulation?

😱Green Zones Coming to a Town Near You!

---&gt; https://t.co/GQxOqL2aSg 

#Vaccine #Vaccinations #WEF #NWO #COVID19 #COVID #coronavirus #prepper #prepping",2022-04-11 21:50:02+00:00,"vaccine,vaccinations,wef,nwo,covid19,covid,coronavirus,prepper,prepping",Mandatory Vaccinations... or Just Coercive Manipulation?Green Zones Coming to a Town Near You!---gt
0,Ethan Burress,,"As of April 6, 2022, 22.8 million children and adolescents ages 5–18 years have received their primary series of a #COVID19 vaccine and are considered fully vaccinated. There is still much work to do! Find out where to get vaccinated #MASC336: https://t.co/YokK2CP65t https://t.co/t9cXXy4WKs",2022-04-11 21:47:00+00:00,"covid19,masc336","As of April , , million children and adolescents ages years have received their primary series of a vaccine and are considered fully vaccinated. There is still much work to do! Find out where to get vaccinated "
0,MyDogIsSmarterThanYourRepublican,"Chicago, IL","@jeanthorpe Getting my 2nd booster tomorrow.  First 3 shots were Pfizer, so I'm getting a Moderna for the 4th.

https://t.co/hDcgtT5F7X.",2022-04-11 21:37:08+00:00,,"Getting my nd booster tomorrow. First shots were Pfizer, so I'm getting a Moderna for the th.."
0,WxKenYYC,"Calgary, Aberta","Calgary Alberta #ABstorm YYC YBW
2022 April 11, 3:05pm
Alberta Childrens Hospital Sky/28
@AHS_media COVID-19 Immunization Booking https://t.co/rqouNsQAOK https://t.co/gxzeqvlJxs",2022-04-11 21:06:27+00:00,abstorm,"Calgary Alberta YYC YBW2022 April , 05pmAlberta Childrens Hospital Sky28 COVID-19 Immunization Booking"
1,Epoch Times Opinion,New York City,"Opinion💭by @MartinKulldorff 

Over a year after the approvals of #COVID19 vaccines, we should have more information about them. This is a serious problem.

This has also led to less trust in @CDCgov and the @US_FDA, as well as other #Vaccines in general. https://t.co/ZrYzD6ZTcM",2022-04-11 21:05:01+00:00,"covid19,vaccines","Opinionby Over a year after the approvals of vaccines, we should have more information about them. This is a serious problem.This has also led to less trust in and the , as well as other in general."
0,Equal Hope,"Chicago, IL","The #COVID19 vaccines work!

https://t.co/qlKegyI7P4

#GetTheVax",2022-04-11 21:00:47+00:00,"covid19,getthevax",The vaccines work!
1,NYC Health + Hospitals/Bellevue,NYC,"A third #COVID19 vaccine dose is available and no cost for eligible New Yorkers at any NYC Health + Hospitals location! Walk-ins are welcome. Find answers to frequently asked questions about the third dose, and learn more about eligibility: https://t.co/8zUfFsd41J https://t.co/4266rPJ51y",2022-04-11 21:00:30+00:00,covid19,"A third vaccine dose is available and no cost for eligible New Yorkers at any NYC Health + Hospitals location! Walk-ins are welcome. Find answers to frequently asked questions about the third dose, and learn more about eligibility"
1,Tendrilita,,"Should I get a booster (fam too)? 

We were late vaccinators, so we became eligible recently. Not sure what to do. Data to share? Thank you!

#vaccine #COVID19 #Covid_19 #vaccinated #booster",2022-04-11 20:53:56+00:00,"vaccine,covid19,covid_19,vaccinated,booster","Should I get a booster (fam too)? We were late vaccinators, so we became eligible recently. Not sure what to do. Data to share? Thank you!"
1,African American Youth Harvest Foundation,"Austin, TX","If you want a COVID-19 vaccine or need a ride to a local clinic--WE'VE got you covered (AAYHF, Capitol Metro &amp; CTAHI). Find out how we can help below. #weareinthistogether #COVID19 https://t.co/BmGfXTCEt4",2022-04-11 20:50:43+00:00,"weareinthistogether,covid19","If you want a COVID-19 vaccine or need a ride to a local clinic--WE'VE got you covered (AAYHF, Capitol Metro  CTAHI). Find out how we can help below."
1,Star-Advertiser,"Honolulu, Hawaii",".@CVS, feds reach agreement on #COVID19 vaccine portal accessibility https://t.co/sAk56trlBR",2022-04-11 20:50:04+00:00,covid19,"., feds reach agreement on vaccine portal accessibility"
1,Dr. Lynora Saxinger 🇨🇦- IDologist,University of Alberta Edmonton,"COVID19 vaccine trials in young kids started in early 2021, designed to quickly assess safety and immune responses (given the extensive safety and effectiveness data with mRNA vaccines in other age groups.)
Article with some commentary here: https://t.co/h9vy22kEwr
5/",2022-04-11 20:48:04+00:00,,"COVID19 vaccine trials in young kids started in early , designed to quickly assess safety and immune responses (given the extensive safety and effectiveness data with mRNA vaccines in other age groups.)Article with some commentary here"
1,Public Health - Seattle & King County,"Seattle & King County, WA","Starting Friday, April 15th, Outlet Collection Mall #COVID19 vaccine site in @auburn_wa will be open Friday - Monday, 10:30am to 7:00pm.

Drop-ins welcome and same day appointments are available for vaccinations and boosters. For more information, go to: https://t.co/5l97kkZ2vf. https://t.co/MuunJRm3XA",2022-04-12 23:58:08+00:00,covid19,"Starting Friday, April th, Outlet Collection Mall vaccine site in will be open Friday - Monday, 30am to 00pm.Drop-ins welcome and same day appointments are available for vaccinations and boosters. For more information, go to ."
1,Tian_A1,Everywhere,#Pfizer's COVID pill Paxlovid gets boost in Britain thanks to spot in [ https://t.co/B5WJx1x0El ] Il y a 9heures Pfizer's #Covid19 vaccine and antiviral show little sign of slowing down in the The pandemic catapulted BioNTech into the #Biotech big le https://t.co/di6c0mpnIY,2022-04-12 23:56:05+00:00,"pfizer,covid19,biotech",'s COVID pill Paxlovid gets boost in Britain thanks to spot in [ ] Il y a heures Pfizer's vaccine and antiviral show little sign of slowing down in the The pandemic catapulted BioNTech into the big le
0,Nina Sun,,A case study on why communities need to part of pandemic preparedness 👇👇👇 #covid19 https://t.co/MYmeSCJxvG,2022-04-12 23:36:29+00:00,covid19,A case study on why communities need to part of pandemic preparedness
-1,Tian_A1,Everywhere,"After initial hiccup, many private hospitals start offering #Covid19 vaccine booster doses demand rises [ https://t.co/eQQKYl5RAl ] Il y a 18heures With both Serum Institute of #India and Bharat #Biotech asking private hospitals to start offering COV https://t.co/JfFHSg7Ek1",2022-04-12 23:07:06+00:00,"covid19,india,biotech","After initial hiccup, many private hospitals start offering vaccine booster doses demand rises [ ] Il y a heures With both Serum Institute of and Bharat asking private hospitals to start offering COV"
0,Colorado Department of Public Health & Environment,Colorado,"@CDCgov and CDPHE have released COVID-19 revaccination information for patients who received invalid doses of COVID-19 vaccine at the Centennial-based Health Now Medical, LLC (operating as Health Now Family Practice). 

Press release: https://t.co/9I7pFOsRWH",2022-04-12 22:45:56+00:00,,"and CDPHE have released COVID-19 revaccination information for patients who received invalid doses of COVID-19 vaccine at the Centennial-based Health Now Medical, LLC (operating as Health Now Family Practice). Press release"
0,Martin Oaks,"Lewisville, TX and Dallas, TX",Dr. #Jha new #COVID19  #czar. #leadership #doctor #medicine #hospital #Research #speaker #WhiteHouse #CDC #WHO #Congress #usa #vaccine #booster #legal #masks #schools #travel https://t.co/EkmbmSfaZx,2022-04-12 22:33:59+00:00,"jha,covid19,czar,leadership,doctor,medicine,hospital,research,speaker,whitehouse,cdc,who,congress,usa,vaccine,booster,legal,masks,schools,travel",Dr. new .
0,YourVaccinationGuide.org,,"Get all the answers you are looking for about #Covid-19 #vaccine on @YourVaccinationGuide in English and Spanish that includes advice from medical experts and testimonials from real people. Stay in the know by visiting us! #vaccination #COVID19 
https://t.co/ygnkg6vh5M",2022-04-12 22:30:38+00:00,"covid,vaccine,vaccination,covid19",Get all the answers you are looking for about on in English and Spanish that includes advice from medical experts and testimonials from real people. Stay in the know by visiting us!
-1,North Bay Parry Sound District Health Unit,Northern Ontario,"18+, no symptoms and boosted? You don’t need to #isolate if a household member has #COVID19 symptoms or tests positive. Where to get your #booster: https://t.co/ndNsAJpYm6. Info on isolation guidelines: https://t.co/YQrOOdqXxV, or ON's Testing &amp; Isolation Line: 1-[phone] https://t.co/YkVZQSOBZN",2022-04-12 22:30:05+00:00,"isolate,covid19,booster","+, no symptoms and boosted? You dont need to if a household member has symptoms or tests positive. Where to get your  . Info on isolation guidelines , or ON's Testing  Isolation Line1-[phone]"
1,James Coleman,,"@VariantOmicron_ @JohnnyX1987 @VoisonMyOpinion https://t.co/kpQH3wm7K8

https://t.co/AG3ulRaXmB

https://t.co/2dZ4BrNnvm

https://t.co/z8UnMnL0k1

And studies across the world agree:

https://t.co/h5ZSAPlcH5

https://t.co/RgO6xcear6

https://t.co/K5b2EgwVUy

But really, just speak to some virologists. Speak to doctors.",2022-04-12 22:25:06+00:00,,"studies across the world agree really, just speak to some virologists. Speak to doctors."
1,Pea Green Corner,,"@MootLvr66 @TenTonHeart I switched. First three shots Pfizer, asked for and got Moderna this time.  Some preliminary findings suggest mixing may be better.  https://t.co/4yNFNyEeUL",2022-04-12 22:07:46+00:00,,"I switched. First three shots Pfizer, asked for and got Moderna this time. Some preliminary findings suggest mixing may be better."
1,Lynn Deborah ✡️ 🎨 💬,"Oregon, USA","A German State Is Last in Almost Everything. But It’s No. 1 in Vaccines.
Bremen — Germany’s smallest state — managed its vaccination campaign better than any other place in Germany. It succeeded by activating community networks. #Covid19 #Vaccinations  https://t.co/faOtjISyJ0",2022-04-12 22:03:14+00:00,"covid19,vaccinations",A German State Is Last in Almost Everything. But Its No. in Vaccines.Bremen Germanys smallest state managed its vaccination campaign better than any other place in Germany. It succeeded by activating community networks.
1,Louis T McFadden,,"MU nursing receives $70,000 grant to combat vaccine hesitancy | COVID-19 | https://t.co/bD1rf00zwr. Sounds like a government propaganda program yet again … what’s that curriculum look like @hawley ⁦⁦@RepHartzler⁩  https://t.co/HzgiDHaBv3",2022-04-12 21:49:23+00:00,,"MU nursing receives $70,000 grant to combat vaccine hesitancy | COVID-19 | . Sounds like a government propaganda program yet again whats that curriculum look like"
1,Indiana Department of Health,Indiana,"The more a virus spreads, the more it mutates and the more variants can emerge. #COVID19 vaccinations can help stop new variants from emerging.

Help stop the spread of variants of the virus that causes COVID-19 by getting vaccinated as soon as you can 💉 https://t.co/2akqSy3dip https://t.co/sawdd097a4",2022-04-12 21:31:11+00:00,covid19,"The more a virus spreads, the more it mutates and the more variants can emerge. vaccinations can help stop new variants from emerging.Help stop the spread of variants of the virus that causes COVID-19 by getting vaccinated as soon as you can"
1,POPEYE,NICE,Two doctors suspended for speaking out about the Covid-19 vaccine win appeal https://t.co/5qdC92ih62,2022-04-12 21:26:19+00:00,,Two doctors suspended for speaking out about the Covid-19 vaccine win appeal
1,PacificaSeniorLiving,"San Diego, CA","Here's everything you need to know about the FDA's approval of a second booster of the COVID-19 vaccine. The shot is intended to ensure those at a higher risk of infection - such as seniors - are protected.

#PacificaSeniorLiving #COVID19
https://t.co/No11euicfS https://t.co/tPP12hMqMJ",2022-04-12 21:20:49+00:00,"pacificaseniorliving,covid19",Here's everything you need to know about the FDA's approval of a second booster of the COVID-19 vaccine. The shot is intended to ensure those at a higher risk of infection - such as seniors - are protected. 
0,Optometry Times,"Cleveland, Philadelphia",".@pfizer and @BioNTech_Group launch omicron-specific COVID-19 vaccine trial https://t.co/Qr1lZAEKm4

#Optometry #COVID #COVID19 #ClinicalTrial https://t.co/L7bjIqdgCX",2022-04-12 21:00:29+00:00,"optometry,covid,covid19,clinicaltrial",. and launch omicron-specific COVID-19 vaccine trial
-1,Illinois CEAL,,"#Parents and #caregivers:  Read this article to better understand the rare but treatable risks of the #COVID19 vaccine. 

https://t.co/xjeVDsBRbs

#GetTheVax",2022-04-12 21:00:18+00:00,"parents,caregivers,covid19,getthevax",and  Read this article to better understand the rare but treatable risks of the vaccine.
-1,David  ♿️🎨,"Harrisburg, PA","COVID stab number 4. 

I’ll get them every time they say I need one. This isn’t a bid deal, y’all. 

Get #vaccinated #vax #vaccine #COVID19 #covidvax",2022-04-12 20:38:05+00:00,"vaccinated,vax,vaccine,covid19,covidvax","COVID stab number . Ill get them every time they say I need one. This isnt a bid deal, yall. Get"
0,Canadian National Multilingual Newsgroup,Toronto,"Ontario: on April 12, numbers released by the Ministry of Health show health officials administered 28,641 vaccine doses on Monday, down from 12,516 doses the day prior 
(CNMNG News 🇨🇦)

https://t.co/SDOvWb0D0P

#COVID19 #Ontario #vaccinations #Canada #COVID",2022-04-12 20:35:48+00:00,"covid19,ontario,vaccinations,canada,covid","Ontario on April , numbers released by the Ministry of Health show health officials administered vaccine doses on Monday, down from doses the day prior (CNMNG News )"
0,Shane Woodford,"Faaborg, Denmark","#Finland registered 7,216 #COVID19 infection and had no new #coronavirus deaths since yesterday’s update. #COVID hospitalizations (966) have increased (+42). So far, 80.2% of the total population have one vaccine dose, 76.9% have two, and 51.4% have a booster shot. https://t.co/VgJwlLLchi",2022-04-12 20:30:42+00:00,"finland,covid19,coronavirus,covid","registered infection and had no new deaths since yesterdays update. hospitalizations (966) have increased (+42). So far,  of the total population have one vaccine dose,  have two, and  have a booster shot."
1,"University of Maryland, Baltimore","Baltimore, Maryland",The outcome from one of these newest @IHVmaryland studies indicate that this trained innate immune response spurred by vaccination using the live polio-virus may provide protection for up to 6 months against COVID infection. #COVID19 https://t.co/rHMYlLNgJd,2022-04-12 20:30:02+00:00,covid19,The outcome from one of these newest studies indicate that this trained innate immune response spurred by vaccination using the live polio-virus may provide protection for up to months against COVID infection.
-1,Jean-Luc Mathay,Thoissey (France),"(Post updated) The African continent is still victim of unequal access to the #vaccine against #COVID19... in addition to unequal access to many drugs...
#VaccinEquity 
#CovidIsNotOver
#CovidIsntOver
#ctaop
https://t.co/5C4Lq5VKSZ",2022-04-12 20:26:16+00:00,"vaccine,covid19,vaccinequity,covidisnotover,covidisntover,ctaop",(Post updated) The African continent is still victim of unequal access to the against ... in addition to unequal access to many drugs... 
0,Center for Urban Community Services | CUCS,"New York, NY","The very nature of the shots is an encore; at one point, the people who now need them “must have already decided a shot would be worthwhile.” 
- CUCS Chief Medical Officer, Dr. Van Yu, on getting #COVID19 boosters into arms. @TheAtlantic @KatherineJWu 

https://t.co/yVaU6xuQwW",2022-04-12 20:20:30+00:00,covid19,"The very nature of the shots is an encore at one point, the people who now need them must have already decided a shot would be worthwhile. - CUCS Chief Medical Officer, Dr. Van Yu, on getting boosters into arms."
1,Secular Citizen MD 🌹,"Seattle, WA","Newsflash: You are going to get #COVID19. It does not matter if you are vaccinated or wear a mask. COVID is here to stay, and eventually, everyone will get it. The vaccine helps to reduce hospitalizations and minimize the risks.",2022-04-12 20:15:12+00:00,covid19,"Newsflash You are going to get . It does not matter if you are vaccinated or wear a mask. COVID is here to stay, and eventually, everyone will get it. The vaccine helps to reduce hospitalizations and minimize the risks."
0,SpringLaw,"Toronto, Ontario","Employers: What the End of Covid-19 Measures Mean -- Written by @HilaryKPage1 

https://t.co/Js4PjmxQXi

#COVID19 #HR #Employer #vaccine #vaccinepolicy #businessowner",2022-04-12 20:13:21+00:00,"covid19,hr,employer,vaccine,vaccinepolicy,businessowner",Employers What the End of Covid-19 Measures Mean -- Written by
0,Alvaro Carrascal,Upstate NY,"From @CDCMMWR Among persons w/ previous #SARSCoV2 infection or #COVID19 diagnosis, receipt of a ..mRNA vaccine provided protection against subsequent COVID-19 hospitalization. 
 https://t.co/iF6QnqmNcv",2022-04-12 20:05:05+00:00,"sarscov2,covid19","From Among persons w previous infection or diagnosis, receipt of a ..mRNA vaccine provided protection against subsequent COVID-19 hospitalization."
