tar,username,location,text,tweet_date,hashtags_extracted,text_cleaned
0,Humanity,Here & where my mind takes me.,#COVID19 #Long Covid #mRNA #Covid_19 #OMICRON2 #Omicron MRNA Vaccine’s Don’t Work In The Upper Respiratory Tract : https://t.co/TfeR42pMcR @WesElyMD @NPR @TheAtlantic https://t.co/mZBZEcLP6I,2022-04-13 23:58:02+00:00,"covid19,long,mrna,covid_19,omicron2,omicron",Covid MRNA Vaccines Dont Work In The Upper Respiratory Tract 
0,GailReedMEDICC,USA #Chicago born!,"#Cuba readying to study its #Soberana #COVID19 #vaccine in infants in phase 1/2 trial designed by Finlay Vaccine Institute. Kids as young as 2 years are already eligible for vaccination, and some 1.8 million have received doses of the Cuban COVID vaccines.@FinlayInstituto https://t.co/SsuUVBjsO4",2022-04-13 23:48:53+00:00,"cuba,soberana,covid19,vaccine","readying to study its in infants in phase 2 trial designed by Finlay Vaccine Institute. Kids as young as years are already eligible for vaccination, and some million have received doses of the Cuban COVID vaccines."
-1,Alvaro Carrascal,Upstate NY,"Israel study suggests “.a 4th dose of BNT162b2 vaccine ⬆️protection against PCR-confirm. #SARSCOV2 inf., symptom. #Covid19, Covid-19–rel. hospitalization, severe Covid-19, &amp; Covid-19–rel. death.. compared w/ a 3rd (booster) dose given at least 4 mo. earlier among 60 yo. &amp; older.",2022-04-13 23:48:49+00:00,"sarscov2,covid19","Israel study suggests .a th dose of BNT162b2 vaccine protection against PCR-confirm. inf., symptom. , Covid-19rel. hospitalization, severe Covid-19,  Covid-19rel. death.. compared w a rd (booster) dose given at least mo. earlier among yo.  older."
0,covidhealth,,New COVID Vaccine May Better Protect Cancer Patients @LizHighleyman https://t.co/0lVRXbJZAp #coronavirus #COVID19,2022-04-13 23:43:42+00:00,"coronavirus,covid19",New COVID Vaccine May Better Protect Cancer Patients
0,Miguel Hernán,Boston,"1/
Our findings on a fourth dose (2nd booster) of the Pfizer-BioNTech #COVID19 vaccine are now published.

Compared with 3 doses only, a fourth dose had 68% effectiveness against COVID-19 hospitalization during the Omicron era in persons over 60 years of age.

Interestingly... https://t.co/7N58pHnUd5",2022-04-13 23:41:02+00:00,covid19,"Our findings on a fourth dose (2nd booster) of the Pfizer-BioNTech vaccine are now published.Compared with doses only, a fourth dose had  effectiveness against COVID-19 hospitalization during the Omicron era in persons over years of age.Interestingly..."
1,APPRISE,Australia,"New crop of #COVID19 mRNA vaccines could be easier to store, cheaper to use

If approved, they could bring the pandemic’s vaccine technology to more of the world

#COVID19Aus #COVID19Australia #CovidVaccine
https://t.co/Xt5xtJ4Crd https://t.co/lpaytiC4sz",2022-04-13 23:40:03+00:00,"covid19,covid19aus,covid19australia,covidvaccine","New crop of mRNA vaccines could be easier to store, cheaper to useIf approved, they could bring the pandemics vaccine technology to more of the world "
0,Tom Gillispie -- NATURE NEEDS OUR HELP,"Rural Hall, NC","#health LINKS TO CORONAVIRUS AND HEALTH 2022 #battling_coronavirus #Biden_administration #coronavirus #sickness #covid19 #illness #COVID_hospitalizations #vaccine_mandates #anti_vaccine #anti_vaxxers
https://t.co/G7x7o3MaBx
https://t.co/arLoiUgPF1",2022-04-13 23:25:37+00:00,"health,battling_coronavirus,biden_administration,coronavirus,sickness,covid19,illness,covid_hospitalizations,vaccine_mandates,anti_vaccine,anti_vaxxers",LINKS TO CORONAVIRUS AND HEALTH 
-1,Eva Michelle,,"@joncoopertweets I’m vaccinated, No busters and No COVID19, despite the fact that I had contact with a coworker who had COVID, and she has the vaccine and 1 booster!",2022-04-13 23:24:49+00:00,,"Im vaccinated, No busters and No COVID19, despite the fact that I had contact with a coworker who had COVID, and she has the vaccine and booster!"
-1,Darling Downs Health,"Toowoomba, Queensland","Today is our last day at the Clifford Gardens vaccination clinic! We will close our gates for the last time at 4pm. 
 
Pop on down if you need your vaccination, no bookings required, just walk on in! 🚶🏻‍♀️

To find a vaccination location near you 👉🏻 https://t.co/dft9zmQnAx https://t.co/hgt0kbePA5",2022-04-13 23:00:41+00:00,,"Today is our last day at the Clifford Gardens vaccination clinic! We will close our gates for the last time at pm. Pop on down if you need your vaccination, no bookings required, just walk on in! To find a vaccination location near you"
1,Al Arabiya English,Dubai,"A new #COVID19 vaccine might also protect #cancer patients with weak immune systems, a new study finds.

https://t.co/orcjTIu3rX",2022-04-13 22:40:00+00:00,"covid19,cancer","A new vaccine might also protect patients with weak immune systems, a new study finds."
-1,Vaccine Evaluation Center,Vancouver BC,"VEC's @manishs_ spoke to @cbcnewsbc on low child vaccine rate for #COVID19:
Many parents are more worried about the vaccine's side effects despite COVID-19 being a greater risk — even to kids.
""Ultimately, these vaccines are extremely safe for children""
https://t.co/7EtbIO4kS4",2022-04-13 22:36:51+00:00,covid19,"VEC's spoke to on low child vaccine rate for Many parents are more worried about the vaccine's side effects despite COVID-19 being a greater risk even to kids.""Ultimately, these vaccines are extremely safe for children"""
0,Edward Koenig,"New York, NY, USA","""The subvariants — called BA.2.12 and BA.2.12.1 — accounted for more than 70 percent of new cases in central New York State...""
#COVID19 #CovidIsNotOver
https://t.co/8Er6rqugYX",2022-04-13 22:29:57+00:00,"covid19,covidisnotover","""The subvariants called BA.2.12 and BA.2.12.1 accounted for more than percent of new cases in central New York State..."" "
0,LondonTimes,Great Britain,"The transparency tightrope: Why regulators are being taken to court over #Pfizer’s #Covid19 #vaccine. 
 https://t.co/6GUmGHmJl6",2022-04-13 22:08:51+00:00,"pfizer,covid19,vaccine",The transparency tightrope Why regulators are being taken to court over .
1,dRC,"Fredericksburg,VA Region","Do you have a disability and need help accessing the COVID-19 vaccine? The dRC can assist you with finding a vaccination, scheduling an in-home vaccination, accessible transportation to a vaccination appointment, and much more. Call us at [phone] for help. #COVID19 #Vaccine https://t.co/FTei6BIvZK",2022-04-13 22:00:24+00:00,"covid19,vaccine","Do you have a disability and need help accessing the COVID-19 vaccine? The dRC can assist you with finding a vaccination, scheduling an in-home vaccination, accessible transportation to a vaccination appointment, and much more. Call us at -373-2559 for help."
-1,Australian Doctor,"Sydney, Australia","One GP suspended after being accused of issuing fake COVID-19 vaccine exemptions says demand for the certificates was so great he thought he would be investigated for breaching the 80/20 rule

https://t.co/HXTARlLOcW",2022-04-13 21:59:00+00:00,,One GP suspended after being accused of issuing fake COVID-19 vaccine exemptions says demand for the certificates was so great he thought he would be investigated for breaching the 20 rule
-1,Cryssy,🇨🇦,"@gorilluhh @NayrTv @G2esports If you're getting mild myocarditis from the vaccine, you would likely die from myocarditis via covid. Covid19 vaccine is much less immunogenic than covid itself.",2022-04-13 21:46:03+00:00,,"If you're getting mild myocarditis from the vaccine, you would likely die from myocarditis via covid. Covid19 vaccine is much less immunogenic than covid itself."
1,Pinkvilla,"Mumbai, India","‘Vaximum Immunity’: #Amul shares a quirky doodle after GOI allows adults to get booster dose of #COVID19 vaccine
https://t.co/lZYblr7iQy",2022-04-13 21:41:19+00:00,"amul,covid19",Vaximum Immunity shares a quirky doodle after GOI allows adults to get booster dose of vaccine
0,N.R.Patton,"Bronx, NY","“It’s just a reminder that we’re not out of the woods with regard to this virus, and people should continue to take precautions and to get fully #vaccinated if they haven’t completed their course..."" #COVID19
https://t.co/7SwmTnRS8p",2022-04-13 21:35:22+00:00,"vaccinated,covid19","Its just a reminder that were not out of the woods with regard to this virus, and people should continue to take precautions and to get fully if they havent completed their course..."" "
-1,"Robin P, Clown World Fact Checker 🤡🌎",Tennessee,"Don’t forget that Fauci Ouchie is now going around for a 4th try. I’m not anti-vax, but I am anti-mandate. I also take issue with a “vaccine” that has to be repeated this often to do anything #COVID #COVID19 #fauci #vaccination https://t.co/slR5urJpQo",2022-04-13 21:31:46+00:00,"covid,covid19,fauci,vaccination","Dont forget that Fauci Ouchie is now going around for a th try. Im not anti-vax, but I am anti-mandate. I also take issue with a vaccine that has to be repeated this often to do anything"
0,Prairie Mountain Health,"Manitoba, Canada","#BRANDON COVID WALK IN vaccine clinic at the Brandon Shoppers Mall on April 16.  Offering 1st, 2nd &amp; 3rd doses if eligible. Check eligibility criteria https://t.co/EcoPoLt5zm.    @BNRC1 https://t.co/rb73oVbZn6",2022-04-13 21:25:03+00:00,brandon,"COVID WALK IN vaccine clinic at the Brandon Shoppers Mall on April . Offering st, nd  rd doses if eligible. Check eligibility criteria ."
1,NJDOH,New Jersey,"You can get vaccinated against COVID-19 at St. Matthew AME in Orange on April 22 from 2pm to 7pm. Walk ups welcome, no appointment, ID or insurance required. For more information visit https://t.co/57glooZN4W https://t.co/8MZImPV27y",2022-04-13 21:12:31+00:00,,"You can get vaccinated against COVID-19 at St. Matthew AME in Orange on April from pm to pm. Walk ups welcome, no appointment, ID or insurance required. For more information visit"
-1,TCTMD,"New York, NY","Patients who receive the #COVID19 vaccine are no more likely to develop myopericarditis than with a flu shot.
Lead authors @ryanryling and Kollengode Ramanathan, MD, pulled data from 22 studies with over 400 million vaccine doses.
https://t.co/yhSSiG5ICF",2022-04-13 21:01:08+00:00,covid19,"Patients who receive the vaccine are no more likely to develop myopericarditis than with a flu shot.Lead authors and Kollengode Ramanathan, MD, pulled data from studies with over million vaccine doses."
1,Ready Arlington 😷,"Arlington, VA","Need a #COVID19 #vaccine or #booster? Our clinics at Arlington Mill + Walter Reed Community Centers accept walk-ins! No appointment, health insurance or County residence required to visit. We're open to anyone age 5+. 

Visit https://t.co/yFBRh5fYJC or call [phone] for more. https://t.co/WL4j0XEDiD",2022-04-14 23:53:01+00:00,"covid19,vaccine,booster","Need a or ? Our clinics at Arlington Mill + Walter Reed Community Centers accept walk-ins! No appointment, health insurance or County residence required to visit. We're open to anyone age +. Visit or call -228-7999 for more."
1,Councilmember Raul Peralez,"San José, CA","Keep your community safe! @HealthySCC is hosting a FREE drop-in mobile vaccination clinic – no insurance or appointment required – Weds 4/20 from 3:30-7pm at Biblioteca Latinoamericana &amp; Washington United Youth Center, 921 S 1st Street, SJ. Learn more: https://t.co/qgPnevDMdf https://t.co/u6w0uG7B98",2022-04-14 23:39:48+00:00,,"Keep your community safe! is hosting a FREE drop-in mobile vaccination clinic no insurance or appointment required Weds 20 from 30-7pm at Biblioteca Latinoamericana  Washington United Youth Center, S st Street, SJ. Learn more"
1,Neo Winston,,"When you hear “please wear a mask” translate it to mean “my fear is more important than your comfort, sanity, or wellbeing so do that thing I demand”. 

#covididiots #vaccine #covid #covid19",2022-04-14 23:38:45+00:00,"covididiots,vaccine,covid,covid19","When you hear please wear a mask translate it to mean my fear is more important than your comfort, sanity, or wellbeing so do that thing I demand."
1,WA Dept. of Health,"Olympia, WA","Native Action Network is a Native-led, nonprofit organization that promotes Native women’s full participation in local, state, tribal, and national affairs. See their COVID-19 Vaccine Confidence webpage, encouraging indigenous peoples to vaccinate. https://t.co/YGBHZv36zV

#NMHM https://t.co/NzqDhVhKOj",2022-04-14 23:35:02+00:00,nmhm,"Native Action Network is a Native-led, nonprofit organization that promotes Native womens full participation in local, state, tribal, and national affairs. See their COVID-19 Vaccine Confidence webpage, encouraging indigenous peoples to vaccinate."
0,wayne koff,,"Sarah Cobey discusses viral evolution, Omicron, and what to expect next from COVID19 @HumanVacProject 
https://t.co/PyAemhc5kZ",2022-04-14 23:29:29+00:00,,"Sarah Cobey discusses viral evolution, Omicron, and what to expect next from COVID19"
1,Travel News Asia,,"Valneva becomes first whole-virus inactivated COVID19 vaccine to gain regulatory approval in the UK. #Valneva has been approved for people aged 18-50 years, with the 1st &amp; 2nd doses to be taken at least 28 days apart. Protection only starts after 2nd dose. https://t.co/2A3C13Yxlr",2022-04-14 23:09:44+00:00,valneva,"Valneva becomes first whole-virus inactivated COVID19 vaccine to gain regulatory approval in the UK. has been approved for people aged -50 years, with the st  nd doses to be taken at least days apart. Protection only starts after nd dose."
1,Mel Sabek,London,"Cardiac Complications After SARS-CoV-2 Infection and mRNA COVID-19 Vaccination — PCORnet, United States, January 2021–January 2022 | MMWR 

The #CDC are admitting #Covid19 #vaccine causes heart complications 💥🤨 https://t.co/C6jmMKboBB",2022-04-14 23:09:21+00:00,"cdc,covid19,vaccine","Cardiac Complications After SARS-CoV-2 Infection and mRNA COVID-19 Vaccination PCORnet, United States, January January | MMWR The are admitting causes heart complications"
-1,Dave Naylor,Calgary,"Ryerson students file lawsuit against university over COVID-19 vaccine mandate
https://t.co/X7ugw8WYcP #Ryerson #COVID19 #ontpoli",2022-04-14 23:07:05+00:00,"ryerson,covid19,ontpoli",Ryerson students file lawsuit against university over COVID-19 vaccine mandate
1,Burnaby Schools,"Burnaby, BC","Students in #BurnabySchools are working to help people in developing countries get equitable access to #COVID19 vaccines. The fundraising efforts are led by student club @southwecouncil at @bbysouthSD41. Learn more via @BurnabyNOW_News and @CorNaylor:
https://t.co/ig642qxnXV https://t.co/8DwBBu0oO6",2022-04-14 23:04:44+00:00,"burnabyschools,covid19",Students in are working to help people in developing countries get equitable access to vaccines. The fundraising efforts are led by student club at . Learn more via and 
0,Vladimir Agoshkov,Ukraine,Visualizing How COVID-19 Antiviral Pills and Vaccines Work at the Cellular Level https://t.co/ts7D4jfAl1 #antiviralactivity #cellreceptors #coronavirus #COVID19 #vaccine https://t.co/ajBprtKUnA,2022-04-14 23:03:46+00:00,"antiviralactivity,cellreceptors,coronavirus,covid19,vaccine",Visualizing How COVID-19 Antiviral Pills and Vaccines Work at the Cellular Level
-1,Northern Qld PHN,"Cairns, Queensland","💉 MAKE THE CHOICE | North Peninsula Area Regional Council Mayor Patricia Yusia made the choice to get her COVID-19 vaccination to be part of the fight against COVID-19.

Read her story here ➡ https://t.co/ghYxLdf8uo 

#makethechoice #COVID19 #vaccine #getthejab #FirstNations",2022-04-14 23:00:47+00:00,"makethechoice,covid19,vaccine,getthejab,firstnations",MAKE THE CHOICE | North Peninsula Area Regional Council Mayor Patricia Yusia made the choice to get her COVID-19 vaccination to be part of the fight against COVID-19.Read her story here
1,Katwilli22,,@bbfranklin4 @Akugizibwelivi4 @POTUS CDC Covid timeline - count how many months from the start of creating a vaccine - from when it went into public arms https://t.co/CfVBHXRYB9,2022-04-14 22:48:56+00:00,,CDC Covid timeline - count how many months from the start of creating a vaccine - from when it went into public arms
1,UI Stead Family Children's Hospital,"Iowa City, Iowa, USA","The best course of action for families concerned about #COVID19 is to ensure all eligible members of a household, such as parents—including those pregnant or breast-feeding—and kids ages 5 or older, get vaccinated. Schedule your COVID-19 vaccine today: https://t.co/nc8UNI6BE8 https://t.co/u6fY4Xf7lP",2022-04-14 22:30:02+00:00,covid19,"The best course of action for families concerned about is to ensure all eligible members of a household, such as parentsincluding those pregnant or breast-feedingand kids ages or older, get vaccinated. Schedule your COVID-19 vaccine today"
-1,Deccan Herald,India,"#Covid19 | Available scientific data suggest immunity reduces with time, and those with comorbidities in any age group are vulnerable

#Coronavirus #Coronavirusvaccine #Vaccine https://t.co/7bOjqMlovI",2022-04-14 22:30:02+00:00,"covid19,coronavirus,coronavirusvaccine,vaccine","| Available scientific data suggest immunity reduces with time, and those with comorbidities in any age group are vulnerable"
0,ymediagroup,Canada,"#Novavax #COVID-19 vaccine available at #MetroTorontoConvention Centre vaccination clinic starting April 21
#ymedia #Covid19 #Covid19vaccine 
@cityoftoronto @JohnTory @YudhvirJaswal https://t.co/RmEhHy6Etx",2022-04-14 22:22:30+00:00,"novavax,covid,metrotorontoconvention,ymedia,covid19,covid19vaccine",vaccine available at Centre vaccination clinic starting April
1,"Lauren M. Haack, PhD","San Francisco, CA",https://t.co/ZXWTPri4WD New SFUSD #vaccine sites available with $100 gift cards while supplies last! #Covid_19 #COVID19 #sanfrancisco,2022-04-14 22:19:39+00:00,"vaccine,covid_19,covid19,sanfrancisco",New SFUSD sites available with $100 gift cards while supplies last!
0,Zeinobia is fully vaccinated 💉💉💉,Egypt,"#Bahrain authorizes the use of #valneva #COVID19 #vaccine in the Kingdom The Kingdom of Bahrain first globally to authorise, receive and administer the Valneva COVID-1... via @24liveblog https://t.co/gzxRRluHEh",2022-04-14 22:07:22+00:00,"bahrain,valneva,covid19,vaccine","authorizes the use of in the Kingdom The Kingdom of Bahrain first globally to authorise, receive and administer the Valneva COVID-1... via"
1,AZ Dept of Health,Arizona,"#DidYouKnow People who are up to date with #COVID19 vaccinations are less likely to get ill from COVID-19? It's true!

Learn more about the benefits of COVID-19 vaccines in a new ADHS blog by Dr. Richard Carmona, the 17th U.S. Surgeon General. 

More: https://t.co/jnFHkYs4pi https://t.co/3RXzzjIbk7",2022-04-14 22:03:01+00:00,"didyouknow,covid19","People who are up to date with vaccinations are less likely to get ill from COVID-19? It's true!Learn more about the benefits of COVID-19 vaccines in a new ADHS blog by Dr. Richard Carmona, the th U.S. Surgeon General. More"
0,Hitech Guru,"Toronto, Canada","#COVIDupdates, April 14 #Quebec could lift #maskmandate if #hospitalizations are declining in two weeks, Legault says  https://t.co/btStTmpXM7 #omicron #OmicronVariant #COVID19 #Corona #CoronavirusUpdates #XEVariant #covidvariant #covidrestrictions #CovidIsntOver #6ThWave #qcpoli",2022-04-14 22:01:28+00:00,"covidupdates,quebec,maskmandate,hospitalizations,omicron,omicronvariant,covid19,corona,coronavirusupdates,xevariant,covidvariant,covidrestrictions,covidisntover,6thwave,qcpoli",", April could lift if are declining in two weeks, Legault says"
1,Al Arabiya English,Dubai,"#Britain’s medicines regulator says it has approved the use of Moderna Inc’s #COVID19 vaccine in children between six and 11 years, as the country bolsters itself for fighting coronavirus infections.
https://t.co/vF8e1spB4m",2022-04-14 22:00:00+00:00,"britain,covid19","medicines regulator says it has approved the use of Moderna Incs vaccine in children between six and years, as the country bolsters itself for fighting coronavirus infections."
1,Boston Public Health,Boston,"The Boston Public Health Commission recommends a second booster dose for certain high risk groups and individuals. To find a booster near you, visit https://t.co/hg4jJvGAuR or call the Mayor's Health Line at [phone]. #bospoli https://t.co/JIJTdRUip8",2022-04-14 22:00:00+00:00,bospoli,"The Boston Public Health Commission recommends a second booster dose for certain high risk groups and individuals. To find a booster near you, visit or call the Mayor's Health Line at -534-5050."
0,Kellee Azar,"Portland, OR","Washington Health officials have voted against requiring the #Covid19 vaccine for students to attend public schools. What do you think, should students be required to get the vaccine? #LiveOnK2 

https://t.co/KPpuZlHXNo",2022-04-14 21:46:03+00:00,"covid19,liveonk2","Washington Health officials have voted against requiring the vaccine for students to attend public schools. What do you think, should students be required to get the vaccine?"
1,𝗣𝗢𝗦𝗧 𝗢𝗻𝗹𝗶𝗻𝗲 𝗠𝗲𝗱𝗶𝗮,World,UK's Medicines and Healthcare products Regulatory Agency approved Valneva COVID-19 vaccine https://t.co/0HIB4Tq2DN #Health https://t.co/eQQT8822Zi #news 314,2022-04-14 21:30:13+00:00,"health,news",UK's Medicines and Healthcare products Regulatory Agency approved Valneva COVID-19 vaccine
1,Streetwise Reports,,"Vaccine Maker Awarded Approval for COVID-19 Vaccine: https://t.co/fBYVaNEoND

Valneva traded higher after reporting the U.K.'s MHRA granted Conditional Marketing Authorization for its COVID-19 vaccine candidate in adults 18-50 years old.

$VALN #COVID19 #stocks @valnevaSE",2022-04-14 21:30:06+00:00,"covid19,stocks",Vaccine Maker Awarded Approval for COVID-19 Vaccine traded higher after reporting the U.K.'s MHRA granted Conditional Marketing Authorization for its COVID-19 vaccine candidate in adults -50 years old.$VALN
1,Marc Gozlan,"Paris, France","#COVID19 The Netherlands will not approve the Moderna vaccine for children under 12. The European Medicines Agency approved the use of the Moderna vaccine for kids btw the ages of 6 and 11 in February, but the Dutch Health Council advised against it https://t.co/TvFuXHzYSm",2022-04-14 21:27:04+00:00,covid19,"The Netherlands will not approve the Moderna vaccine for children under . The European Medicines Agency approved the use of the Moderna vaccine for kids btw the ages of and in February, but the Dutch Health Council advised against it"
1,Eric Cadesky MD,Vancouver,"While many kids aged 5-11 have not yet received two doses of the COVID vaccine, early studies suggest that a third dose may safely offer even more protection 
https://t.co/BxCfPjQwel @BirinderNarang @KatharineSmart @Kidsdoc1Rick @ShawnGeorge828 @Kidsdoc1Rick",2022-04-14 21:25:16+00:00,,"While many kids aged -11 have not yet received two doses of the COVID vaccine, early studies suggest that a third dose may safely offer even more protection"
