tar,username,location,text,tweet_date,hashtags_extracted,text_cleaned
-1,Chiquita Brooks-LaSure,,"#COVID19 can lead to serious illness and hospitalization, even in children. Vaccines can help protect your child from COVID and serious COVID-related illnesses. 

Everyone 5+ is eligible for the vaccine. Learn more at https://t.co/L9UYCBWc4l. https://t.co/0IxeEEFli5",2022-04-14 21:23:20+00:00,covid19,"can lead to serious illness and hospitalization, even in children. Vaccines can help protect your child from COVID and serious COVID-related illnesses. Everyone + is eligible for the vaccine. Learn more at ."
1,Marc Gozlan,"Paris, France",The Medicines and Healthcare products Regulatory Agency (MHRA) approves the Moderna #COVID19  vaccine ‘Spikevax’ for use in 6 to 11-year olds https://t.co/9xrUAET3Y7 via @GOVUK,2022-04-14 21:20:31+00:00,covid19,The Medicines and Healthcare products Regulatory Agency (MHRA) approves the Moderna vaccine Spikevax for use in to -year olds via
-1,Philip Fudge,,#Texas #Covid19 if the vaccine is effective..why are more 20-29 year-olds being counted as Covid deaths post heavy vaccination than when there was no vaccine? https://t.co/Tc2IImS2hA,2022-04-14 21:18:32+00:00,"texas,covid19",if the vaccine is effective..why are more -29 year-olds being counted as Covid deaths post heavy vaccination than when there was no vaccine?
-1,Philip Fudge,,#Texas #Covid19 if the vaccine is effective..why are more 30-39 year-olds being counted as Covid deaths post heavy vaccination than when there was no vaccine? https://t.co/HIUZiXCYrM,2022-04-14 21:11:12+00:00,"texas,covid19",if the vaccine is effective..why are more -39 year-olds being counted as Covid deaths post heavy vaccination than when there was no vaccine?
1,Chiefs of Ontario,"Toronto, Ontario","The best defence against serious illness is to get vaccinated with two doses of the #COVID19 vaccine, and with one or more boosters as soon as you are eligible. 

Visit https://t.co/waamnPB2CW to schedule your vaccine appointment! https://t.co/ZtaJuyUZiD",2022-04-14 20:55:13+00:00,covid19,"The best defence against serious illness is to get vaccinated with two doses of the vaccine, and with one or more boosters as soon as you are eligible. Visit to schedule your vaccine appointment!"
1,The Yorkshire Times,Yorkshire,"Valneva COVID-19 Vaccine Approved By MHRA #covid19 #Valneva
https://t.co/iSdFBPkoze",2022-04-15 23:20:04+00:00,"covid19,valneva",Valneva COVID-19 Vaccine Approved By MHRA 
1,L.A. Care Health Plan,Los Angeles,"Bianca Mercado shares why she chose to vaccinate her daughter, Madison! 💉 

Help protect children and teens by getting those who are eligible vaccinated against #COVID19.

For the latest #COVID19 vaccine resources visit: 
https://t.co/skr75ds0tA

#VaccinesSaveLives https://t.co/sDstb89dbo",2022-04-15 23:09:17+00:00,"covid19,covid19,vaccinessavelives","Bianca Mercado shares why she chose to vaccinate her daughter, Madison! Help protect children and teens by getting those who are eligible vaccinated against .For the latest vaccine resources visit"
1,NewsRescue,New York,"Fauci: Lockdowns Prevent People from Getting Natural Exposure So they Depend on Big Pharma Vaccination - https://t.co/V4arpYo1pV

Dr. Anthony Fauci, the head of the National Institute of Allergy and  #covid #covid19 #omicron #vaccine

https://t.co/uwjsDZZfMb https://t.co/n8RTq29ux8",2022-04-15 23:07:44+00:00,"covid,covid19,omicron,vaccine","Fauci Lockdowns Prevent People from Getting Natural Exposure So they Depend on Big Pharma Vaccination - Fauci, the head of the National Institute of Allergy and "
-1,The Age,"Melbourne, Australia","Australians under 65 years old with no underlying health conditions are unlikely to need a fourth dose of the coronavirus vaccine before winter.

#COVID19 #COVID19Vic https://t.co/6cI2MunHmX",2022-04-16 23:30:10+00:00,"covid19,covid19vic",Australians under years old with no underlying health conditions are unlikely to need a fourth dose of the coronavirus vaccine before winter.
0,The Epoch Times,"New York, USA","Some theaters on #Broadway in #NewYorkCity will not require #Vaccines against #COVID19 from customers, starting in May, the @BroadwayLeague announced. https://t.co/EQlZf5iiuX",2022-04-16 23:10:01+00:00,"broadway,newyorkcity,vaccines,covid19","Some theaters on in will not require against from customers, starting in May, the announced."
0,Colorado Department of Public Health & Environment,Colorado,"CDPHE continues its statewide #COVID19 vaccination campaign this week with clinics scheduled at a wide variety of community locations including education centers, libraries, shopping areas and other community locations. 

https://t.co/lzm9Briz8B https://t.co/y1VEU3wk13",2022-04-16 23:00:02+00:00,covid19,"CDPHE continues its statewide vaccination campaign this week with clinics scheduled at a wide variety of community locations including education centers, libraries, shopping areas and other community locations."
-1,M H,India,@RahulGandhi Sir country has 2 type of virus one is covid19 another is modi14. Why covid is 19 because started in 2019. Why modi14 because he started in 2014. Now nation has to decide which worst midi14 or covid19. Covid19 has vaccine modi14 has medicine that is votes throw him out in 2024.,2022-04-16 22:27:15+00:00,,Sir country has type of virus one is covid19 another is modi14. Why covid is because started in . Why modi14 because he started in . Now nation has to decide which worst midi14 or covid19. Covid19 has vaccine modi14 has medicine that is votes throw him out in .
1,🇺🇦 #CPC can't have my name🇨🇦🍁,Canada,#Valneva #Covid #vaccine approved for use in UK. #covid19 #jabs https://t.co/lrWac14DQ2,2022-04-16 22:01:32+00:00,"valneva,covid,vaccine,covid19,jabs",approved for use in UK.
0,Blair Menachi,"Glasgow, Scotland",https://t.co/7Izy96XeJ9 #COVID19 #vaccineinjuries need to be fully investigated to enable lessons to be learned.,2022-04-16 21:42:32+00:00,"covid19,vaccineinjuries",need to be fully investigated to enable lessons to be learned.
0,The Epoch Times,"New York, USA","Cases of rare vulvar ulcers have been diagnosed in adolescent girls after receiving a second dose of #Pfizer's mRNA #Vaccine against #COVID19, according to the April edition of the Journal of Pediatric &amp; Adolescent Gynecology. https://t.co/ZamMTkvzWG",2022-04-16 21:25:01+00:00,"pfizer,vaccine,covid19","Cases of rare vulvar ulcers have been diagnosed in adolescent girls after receiving a second dose of 's mRNA against , according to the April edition of the Journal of Pediatric  Adolescent Gynecology."
0,WxKenYYC,"Calgary, Aberta","Calgary Alberta #ABstorm YYC YBW
2022 April 18, 3:11pm
Alberta Childrens Hospital Sky/67 Virga 
@AHS_media COVID-19 Immunization Booking https://t.co/rqouNsQAOK https://t.co/PIk5LCQkhX",2022-04-16 21:12:47+00:00,abstorm,"Calgary Alberta YYC YBW2022 April , 11pmAlberta Childrens Hospital Sky67 Virga COVID-19 Immunization Booking"
1,CEPI,Global,"We're providing up to US $8.7 million to support a trial led by @MCRI_for_kids 
to assess the impact of administering reduced #COVID19 booster shots.

Studies will take place across
🇦🇺  Australia
🇲🇳 Mongolia
🇮🇩 Indonesia 
https://t.co/TSEkA5ur95",2022-04-16 21:10:00+00:00,covid19,We're providing up to US $8.7 million to support a trial led by to assess the impact of administering reduced booster shots.Studies will take place across Australia Mongolia Indonesia
1,The ASCO Post,"Huntington, NY",Third Dose of COVID-19 Vaccine Significantly Increases Immune Responses in Most Patients With Multiple Myeloma https://t.co/MNKbZJS1TM #COVID19 #vaccine #mmsm #hematology,2022-04-16 20:53:00+00:00,"covid19,vaccine,mmsm,hematology",Third Dose of COVID-19 Vaccine Significantly Increases Immune Responses in Most Patients With Multiple Myeloma
0,Mint,India,"India announced that the #Covid19 vaccination coverage has exceeded 186.51 Cr (1,86,51,53,593) as per provisional reports by Union Home Ministry till 7 am today. https://t.co/mpDVaO6Mwy",2022-04-17 23:30:00+00:00,covid19,"India announced that the vaccination coverage has exceeded Cr (1,86,51,53,593) as per provisional reports by Union Home Ministry till am today."
1,Prairie Mountain Health,"Manitoba, Canada",Boost your immunity by getting the 3rd COVID vaccine dose! Eligibility criteria at: https://t.co/3hwdB24alV.   PMH clinics visit: https://t.co/h5Y2ygQASl https://t.co/zgdsNrYLrM,2022-04-17 23:00:04+00:00,,Boost your immunity by getting the rd COVID vaccine dose! Eligibility criteria at . PMH clinics visit
0,Προμηθεύς,,"Via The Epoch Times: ""More Than 1 Million #COVID #Vaccine Injuries, Nearly 27,000 Deaths Reported to #VAERS, #CDC #Data Show"" ( https://t.co/gXpvnEqTPK ; https://t.co/aFkYfNp3rF ) #COVID19 #SARSCoV2 #VaccineSideEffects https://t.co/lPGFVGweV6",2022-04-17 22:58:59+00:00,"covid,vaccine,vaers,cdc,data,covid19,sarscov2,vaccinesideeffects","Via The Epoch Times ""More Than Million Injuries, Nearly Deaths Reported to , Show"" (  )"
1,Intelliwings,"Washington, DC",Get your #COVID19 #vaccine. And make sure you’re getting enough Vitamin D. #health #medicine #COVID https://t.co/6ptqS1YB3r,2022-04-17 22:54:41+00:00,"covid19,vaccine,health,medicine,covid",Get your . And make sure youre getting enough Vitamin D.
1,SAVE OUR UNACCEPTABLE COUNTRY,Alberta,"Did #Fauci used to say infection is the best #Vaccine?!! 🤔
So.. is was he spreading MISINFORMATION THEN OR NOW?! 
#COVID19 #COVID #Vaccines
#vaccinemandates
#vaccine 
#boosterdose
#Booster
#Boosters #VaccineSideEffects

https://t.co/jzox7GQdzW",2022-04-17 22:14:45+00:00,"fauci,vaccine,covid19,covid,vaccines,vaccinemandates,vaccine,boosterdose,booster,boosters,vaccinesideeffects",Did used to say infection is the best ?!! So.. is was he spreading MISINFORMATION THEN OR NOW?! 
-1,Tiger Netanya,,"COVID-19 tracker: Ocugen, working on Bharat’s troubled shot Covaxin, hits clinical snag! $PFE $JNJ $BNTX $NVAX $MRK #Covid19 #Antiviral
https://t.co/5vPcBieTo5",2022-04-17 21:14:00+00:00,"covid19,antiviral","COVID-19 tracker Ocugen, working on Bharats troubled shot Covaxin, hits clinical snag! $PFE $JNJ $BNTX $NVAX $MRK "
1,NJDOH,New Jersey,"Kids ages 5 &amp; up are eligible for the COVID-19 vaccine. Help create a safer, healthier New Jersey and talk to your pediatrician to find out how the vaccine can help protect your child. Find an appointment near you: https://t.co/W9q4E8zRhB #COVID19 #covidvaccine #NJDOH https://t.co/pITtXYcXZL",2022-04-17 20:56:00+00:00,"covid19,covidvaccine,njdoh","Kids ages  up are eligible for the COVID-19 vaccine. Help create a safer, healthier New Jersey and talk to your pediatrician to find out how the vaccine can help protect your child. Find an appointment near you"
1,WV Department of Health & Human Resources • 😷,"Charleston, WV","The #COVID19 Vaccination Due Date Calendar is a free, online tool to help people learn when they may be due for a COVID-19 shot. Find it at https://t.co/LZl9oPmGZe. https://t.co/cxFV7sDzlh",2022-04-17 20:40:01+00:00,covid19,"The Vaccination Due Date Calendar is a free, online tool to help people learn when they may be due for a COVID-19 shot. Find it at ."
-1,Tian_A1,Everywhere,"Health News Roundup : More #Chinese cities tighten controls as #Shanghai COVID cases rise New bird flu cases identified in #Pennsylvania and #Utah, USDA says and more [ https://t.co/rIykloa0ah ] Il y a 6heures #Covid19 vaccine candidates developed by https://t.co/P1E1IUKxtT",2022-04-17 20:31:31+00:00,"chinese,shanghai,pennsylvania,utah,covid19","Health News Roundup  More cities tighten controls as COVID cases rise New bird flu cases identified in and , USDA says and more [ ] Il y a heures vaccine candidates developed by"
1,Tian_A1,Everywhere,#Covid19 update for April 16-17: Fourth dose protects against Omicron : Study First Easter weekend in three years without restrictions Omicron-specific vaccine candidates cleared for trial [ https://t.co/M0jsvPt0lM ] Il y a 2heures Omicron-targeting COVI https://t.co/pgn0wAzypD,2022-04-17 20:27:41+00:00,covid19,update for April -17 Fourth dose protects against Omicron  Study First Easter weekend in three years without restrictions Omicron-specific vaccine candidates cleared for trial [ ] Il y a heures Omicron-targeting COVI
1,Tian_A1,Everywhere,"IISC Bengaluru, #Biotech Startup Mynvax Develop Heat Tolerant COVID Vaccine [ #English.sakshi.com ] Il y a 10heures The #Indian Institute of Science in Bengaluru and biotech start-up Mynvax are working on a new heat-tolerant #Covid19 vaccine.Accor https://t.co/cnP2jZbGeA",2022-04-17 20:26:00+00:00,"biotech,english,indian,covid19","IISC Bengaluru, Startup Mynvax Develop Heat Tolerant COVID Vaccine [ .sakshi.com ] Il y a heures The Institute of Science in Bengaluru and biotech start-up Mynvax are working on a new heat-tolerant vaccine.Accor"
1,Tian_A1,Everywhere,"Todays #Coronavirus news : Ontario reports 23 new deaths #Shanghai COVID cases top 23, 500 as #Xian starts partial lockdown [ https://t.co/l5d6Dt8vOU ] Il y a 22heures Gavin Newsom's school #Covid19 vaccine mandate until next year.Separately, an inactivat https://t.co/pdBdOIGQmj",2022-04-17 20:22:10+00:00,"coronavirus,shanghai,xian,covid19","Todays news  Ontario reports new deaths COVID cases top , as starts partial lockdown [ ] Il y a heures Gavin Newsom's school vaccine mandate until next year.Separately, an inactivat"
1,Prairie Mountain Health,"Manitoba, Canada","#BRANDON COVID vaccine clinic at the Friendship Centre. Offering 1st, 2nd &amp; 3rd doses if eligible. Check eligibility criteria https://t.co/xM7PpI061S.  Book online at:https://t.co/xTgGHQrkD5 or Call to book appointment at 1-[phone], walk ins accepted. @BNRC1 https://t.co/EUaL6USnP7",2022-04-17 20:15:02+00:00,brandon,"COVID vaccine clinic at the Friendship Centre. Offering st, nd  rd doses if eligible. Check eligibility criteria . Book online at or Call to book appointment at -[phone], walk ins accepted."
0,Martin Oaks,"Lewisville, TX and Dallas, TX",A #breath  #test for #COVID19 . #vaccine #machine #medicine #booster #travel #breathe #invention #doctor #family #healthy  #science https://t.co/UgUYRQltxZ,2022-04-17 20:03:23+00:00,"breath,test,covid19,vaccine,machine,medicine,booster,travel,breathe,invention,doctor,family,healthy,science",A for .
-1,Edengrove123,,@snj_1970 Obviously not. The way the vaccine has been PUSHED it was OBVIOUS to me something was not right. I sincerely suspect based on all the evidence that covid19 is caused by 2019 graphene oxide flu vaccines. And the covid vaccines also contain graphene oxide and is a bio weapon,2022-04-17 19:59:54+00:00,,Obviously not. The way the vaccine has been PUSHED it was OBVIOUS to me something was not right. I sincerely suspect based on all the evidence that covid19 is caused by graphene oxide flu vaccines. And the covid vaccines also contain graphene oxide and is a bio weapon
0,Adam Bernstein,"Narragansett, RI","Dr. Ashish K. Jha, the new White House #COVID19 response coordinator, reported that Americans over 60 should get a second booster shot of a coronavirus vaccine.
https://t.co/BpmM2Csz8B",2022-04-17 19:31:36+00:00,covid19,"Dr. Ashish K. Jha, the new White House response coordinator, reported that Americans over should get a second booster shot of a coronavirus vaccine."
-1,World Bank,"Washington, DC","As #vaccine supplies increase, @WorldBank Group is coordinating closely with MLTF partners &amp; countries to address deployment bottlenecks. Unequal access to #COVID19 vaccines &amp; critical health tools is prolonging the pandemic. 

Read the statement: https://t.co/bSgtbHWi3C https://t.co/s0XG0S2jIe",2022-04-17 19:00:30+00:00,"vaccine,covid19","As supplies increase, Group is coordinating closely with MLTF partners  countries to address deployment bottlenecks. Unequal access to vaccines  critical health tools is prolonging the pandemic. Read the statement"
0,AsheNewsDaily,,"Medical laboratory and research scientists from West Africa are set to chart a course that will assist in building local capacity for the manufacturing of vaccines and other medical products in the sub-region.  #Africabio #CelebrateLAB #COVID19

https://t.co/ajdWbflwVb https://t.co/x7UwJ25RfQ",2022-04-17 18:59:08+00:00,"africabio,celebratelab,covid19",Medical laboratory and research scientists from West Africa are set to chart a course that will assist in building local capacity for the manufacturing of vaccines and other medical products in the sub-region. 
-1,"Gavi, the Vaccine Alliance","Geneva, Switzerland","With many countries failing to hit measles vaccine coverage targets and #COVID19 control measures being lifted, the goal of measles elimination hangs in the balance. @LindaGeddes reports: https://t.co/Fe057CzWEp",2022-04-17 18:30:00+00:00,covid19,"With many countries failing to hit measles vaccine coverage targets and control measures being lifted, the goal of measles elimination hangs in the balance. reports"
1,SMCOE,San Mateo County,"Have questions about when to vaccinate or get a booster for your child? Supercharge your children 5 and up against COVID-19. 

Find a free vaccine near you at https://t.co/FGCjQ2yCg1 or call [phone].

#covid19 #staysafe #GetVaccinated https://t.co/taFajtR23K",2022-04-18 23:45:00+00:00,"covid19,staysafe,getvaccinated",Have questions about when to vaccinate or get a booster for your child? Supercharge your children and up against COVID-19. Find a free vaccine near you at or call -422-4255.
1,Bala Dorje,"Somerset, United Kingdom",#COVID19 #Vaccine Supreme Court Declines to Wade Into Military Legal Battle Over Vaccine: The Supreme Court has decided to not intervene with the U.S. Air Force from disciplining a service member after he refused to get the COVID-19 vaccine for… https://t.co/r84QAEkoJ1,2022-04-18 23:40:32+00:00,"covid19,vaccine",Supreme Court Declines to Wade Into Military Legal Battle Over Vaccine The Supreme Court has decided to not intervene with the U.S. Air Force from disciplining a service member after he refused to get the COVID-19 vaccine for
1,Monterey Co Health,"Monterey County, California","Monterey County COVID-19 data (change from 4/14)
* 7 day test positivity rate 1.9% up from 1.4% 
* 7 day average case rate per 100,000 residents 3.1 down from 3.4
More information at https://t.co/CIhgE4PwtA
Looking for a test or vaccine? Visit https://t.co/o3EOW3NMXZ  #COVID19 https://t.co/rNX3YL8yY0",2022-04-18 23:25:27+00:00,covid19,Monterey County COVID-19 data (change from 14)* day test positivity rate  up from  * day average case rate per residents down from More information at for a test or vaccine? Visit
1,foolishnessss,,@ksorbs Stinks tho. Would rather they drop the covid vaccine mandate to enter the USA. What a joke that is. The world is trying to make freedom a thing of the past. #COVID19,2022-04-18 23:04:28+00:00,covid19,Stinks tho. Would rather they drop the covid vaccine mandate to enter the USA. What a joke that is. The world is trying to make freedom a thing of the past.
-1,LLERO_CULTURE,"New York, NY",Could the numbers for the latest #COVID surge be misleading due to undercounting? #COVID19 #COVIDpandemic #Vaccine #Covidvariant https://t.co/lWu9odPH60,2022-04-18 23:00:37+00:00,"covid,covid19,covidpandemic,vaccine,covidvariant",Could the numbers for the latest surge be misleading due to undercounting?
0,ICPHD,Imperial County California,"Get your children 5 and up vaccinated against COVID-19! You can now schedule to get the #COVID19 vaccine at the ICPHD, you can also find other vaccine clinics near you at https://t.co/q12JMFz2W3. https://t.co/5LbyDd9yQP",2022-04-18 22:39:48+00:00,covid19,"Get your children and up vaccinated against COVID-19! You can now schedule to get the vaccine at the ICPHD, you can also find other vaccine clinics near you at ."
-1,RichWritesRants,"Raleigh, NC","@MSJ__76 @CarlinaGrl @lpackard @RepBoebert You claim to be battling cancer and yet ironically appear to be defending the same people who promoted quacks who claimed that #COVID19 was caused by aliens and demon rape. The same people who claimed it was a Democratic hoax, killing off their own voters.
https://t.co/xkQWwLUw2C",2022-04-18 22:32:43+00:00,covid19,"You claim to be battling cancer and yet ironically appear to be defending the same people who promoted quacks who claimed that was caused by aliens and demon rape. The same people who claimed it was a Democratic hoax, killing off their own voters."
1,David Jacobs,Toronto,"The Global projections are looking good. These projections are based on no further interventions.

For your personal protection, I would still highly recommend 3 doses of the COVID-19 vaccine, especially for those over 50 years of age.

#COVID19
https://t.co/1sbmjVPsJV https://t.co/s2RM7t8wsE",2022-04-18 22:22:07+00:00,covid19,"The Global projections are looking good. These projections are based on no further interventions.For your personal protection, I would still highly recommend doses of the COVID-19 vaccine, especially for those over years of age."
-1,Karl Harrison,"British Columbia, Canada","Hard to imagine any other product being allowed to continue with 27,000 deaths on the record in just over a year……. #covid19 #myocarditis #vaccineinjury  https://t.co/EKpTxgDwpy",2022-04-18 21:34:33+00:00,"covid19,myocarditis,vaccineinjury",Hard to imagine any other product being allowed to continue with deaths on the record in just over a year.
0,Maricopa County Public Health,"Maricopa County, Ariz.","@drkeyedangel All vaccine events on our page calendar (https://t.co/VVqTPkVu6A) are organized by MCDPH with contracted vendors who are authorized, and every location on our page's map/list is authorized by the state health department (https://t.co/d6INTUx6kA).",2022-04-18 21:34:11+00:00,,"All vaccine events on our page calendar () are organized by MCDPH with contracted vendors who are authorized, and every location on our page's maplist is authorized by the state health department ()."
0,Chicagoland DPOCC,"Chicago, IL",3 New #COVID19 #Vaccine and #ReOpening Guides Added to #Database https://t.co/1ufVsyTNcs,2022-04-18 21:33:23+00:00,"covid19,vaccine,reopening,database",New and Guides Added to
-1,Alex Martiniuk,,"Effectiveness-after 4th dose #COVID19 vaccine
52% (95% CI 49-54) against PCR confirmed infection
61% (95% CI 58-64) against symptomatic COVID19
72% (95% CI 63-79) against COVID19 related hosp
64% (95% CI 48-77) against severe COVID
76% (95% CI 48-91) against COVID19 related death",2022-04-18 21:32:24+00:00,covid19,Effectiveness-after th dose vaccine52 (95 CI -54) against PCR confirmed infection61 (95 CI -64) against symptomatic COVID1972 (95 CI -79) against COVID19 related hosp64 (95 CI -77) against severe COVID76 (95 CI -91) against COVID19 related death
1,KFF (Kaiser Family Foundation),"San Francisco, CA | Washington DC","Giving employees time off to get vaccinated against #COVID19/recover from side effects could encourage vaccinations, according to public health experts.
 
Just over 1/3 of workers say their employer offers paid time off for these reasons. https://t.co/x80Lv7Bqo3",2022-04-18 21:28:00+00:00,covid19,"Giving employees time off to get vaccinated against recover from side effects could encourage vaccinations, according to public health experts. Just over 3 of workers say their employer offers paid time off for these reasons."
